geneID	Chr	Strand	Gene.name	Gene.type	Description	NExons	P.Value	FDR
ENSG00000240184	5	+	PCDHGC3	protein_coding	protocadherin gamma subfamily C, 3 [Source:HGNC Symbol;Acc:HGNC:8716]	16	1.51180348666277e-57	2.22703771620293e-53
ENSG00000081842	5	+	PCDHA6	protein_coding	protocadherin alpha 6 [Source:HGNC Symbol;Acc:HGNC:8672]	7	1.29819870679375e-32	9.56188257488934e-29
ENSG00000100650	14	+	SRSF5	protein_coding	serine and arginine rich splicing factor 5 [Source:HGNC Symbol;Acc:HGNC:10787]	46	6.90159009131934e-20	3.38891078784084e-16
ENSG00000148053	9	+	NTRK2	protein_coding	neurotrophic receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:8032]	28	6.20134615231731e-19	2.28380075424466e-15
ENSG00000264772	17	+	AC016876.2	lncRNA	novel transcript	12	1.73464393472034e-17	5.11060796047308e-14
ENSG00000047849	3	-	MAP4	protein_coding	microtubule associated protein 4 [Source:HGNC Symbol;Acc:HGNC:6862]	47	2.77145409665729e-15	6.80438171630976e-12
ENSG00000124193	20	+	SRSF6	protein_coding	serine and arginine rich splicing factor 6 [Source:HGNC Symbol;Acc:HGNC:10788]	13	5.97383120646329e-14	1.2571501071773e-10
ENSG00000204681	6	-	GABBR1	protein_coding	gamma-aminobutyric acid type B receptor subunit 1 [Source:HGNC Symbol;Acc:HGNC:4070]	50	1.02880305093491e-12	1.89441221791526e-09
ENSG00000008988	8	-	RPS20	protein_coding	ribosomal protein S20 [Source:HGNC Symbol;Acc:HGNC:10405]	25	3.57341482241206e-12	5.84888597210578e-09
ENSG00000113269	5	-	RNF130	protein_coding	ring finger protein 130 [Source:HGNC Symbol;Acc:HGNC:18280]	22	4.93106757764363e-11	7.26395564862683e-08
ENSG00000269743	X	-	SLC25A53	protein_coding	solute carrier family 25 member 53 [Source:HGNC Symbol;Acc:HGNC:31894]	2	2.49151878785317e-10	3.33659666035137e-07
ENSG00000242419	5	+	PCDHGC4	protein_coding	protocadherin gamma subfamily C, 4 [Source:HGNC Symbol;Acc:HGNC:8717]	7	3.05755053241432e-10	3.75339807441628e-07
ENSG00000143933	2	-	CALM2	protein_coding	calmodulin 2 [Source:HGNC Symbol;Acc:HGNC:1445]	28	5.78041009889367e-10	6.55009393590789e-07
